treatment,timepoint,Material,description,Phylum,Phyla_rep_rel_abund,st_dev_Phylum_abund
no UV,T1,PS,PS_no UV_T1, Fusobacteria,5.592841163310962e-4,7.925212083359946e-4
no UV,T1,PE,PE_no UV_T1, Marinimicrobia (SAR406 clade),2.1326508850501172e-4,3.303888544429445e-4
no UV,T1,PE,PE_no UV_T1, Lentisphaerae,0.001735788233835472,0.0024584694327293454
UV,T6,PP,PP_UV_T6, Hydrogenedentes,1.1618739366778703e-4,1.6712277407681758e-4
UV,T6,Nylon,Nylon_UV_T6, Margulisbacteria,4.2194092827004224e-5,6.17658274018059e-5
UV,T1,PP,PP_UV_T1, Epsilonbacteraeota,8.170379650307751e-5,1.1803177490842887e-4
no UV,T1,PS,PS_no UV_T1, Thaumarchaeota,7.923191648023862e-4,0.001141853445757752
UV,T6,PP,PP_UV_T6, Nitrospirae,6.639279638159259e-5,9.958919457238889e-5
UV,T6,Nylon,Nylon_UV_T6, Cloacimonetes,4.688232536333802e-5,7.262978614547429e-5
UV,T6,PE,PE_UV_T6, Tenericutes,4.546989892691041e-5,7.044166451906336e-5
UV,T6,PP,PP_UV_T6, Omnitrophicaeota,7.421307634405181e-5,1.0695242612852103e-4
UV,T6,PP,PP_UV_T6, Gemmatimonadetes,1.4108469231088425e-4,2.0012037060210846e-4
UV,T1,PE,PE_UV_T1, Acidobacteria,0.0014279437609841829,0.0014289391907049247
UV,T1,PE,PE_UV_T1, Planctomycetes,0.0026911247803163446,0.002691566926837083
UV,T6,PE,PE_UV_T6, Dependentiae,1.4834594273846615e-4,2.298165462814073e-4
no UV,T6,PS,PS_no UV_T6, Fibrobacteres,2.1872265966754156e-4,3.1158666662323955e-4
no UV,T1,PET,PET_no UV_T1, Planctomycetes,0.0014710972654897888,0.0020806735611378245
no UV,T1,PE,PE_no UV_T1, Deinococcus-Thermus,4.33947058458868e-4,6.180004915273924e-4
no UV,T1,PE,PE_no UV_T1, Omnitrophicaeota,4.33947058458868e-4,6.253842718815008e-4
UV,T6,Nylon,Nylon_UV_T6, Gemmatimonadetes,8.907641819034224e-5,1.2634968066471417e-4
UV,T6,PE,PE_UV_T6, Marinimicrobia (SAR406 clade),3.247849923350743e-5,5.0315474656473836e-5
no UV,T6,PET,PET_no UV_T6, Calditrichaeota,6.740426187518654e-5,9.572370448964543e-5
UV,T6,Nylon,Nylon_UV_T6, Nitrospirae,4.219409282700422e-5,6.329113924050633e-5
no UV,T6,PE,PE_no UV_T6, Spirochaetes,6.732102704958867e-5,9.645088923151417e-5
UV,T6,PE,PE_UV_T6, Chlamydiae,1.9073049780659934e-4,2.718006115561416e-4
no UV,T1,PS,PS_no UV_T1, Patescibacteria,4.6607009694258017e-4,6.601328023638471e-4
UV,T1,Nylon,Nylon_UV_T1, Epsilonbacteraeota,5.044390637610976e-4,7.287279242479976e-4
NA,NA,negative_c,negative_c_, Thaumarchaeota,3.985630473599184e-5,7.001238725876413e-5
NA,NA,negative_c,negative_c_, WPS-2,5.0484652665589664e-5,8.809211864149859e-5
no UV,T6,PET,PET_no UV_T6, Tenericutes,3.851672107153517e-5,5.966984770422882e-5
no UV,T6,PE,PE_no UV_T6, Gemmatimonadetes,1.077136432793419e-4,1.527854925923969e-4
no UV,T1,PS,PS_no UV_T1, Acidobacteria,3.2417537887997406e-4,4.5866620380698994e-4
no UV,T1,PE,PE_no UV_T1, Patescibacteria,8.530603540200469e-5,1.2082584267450377e-4
UV,T6,PET,PET_UV_T6, BRC1,0.0015873015873015873,0.002749286996141075
UV,T6,PP,PP_UV_T6, Deinococcus-Thermus,4.1495497738495366e-5,5.9095314736405e-5
no UV,T6,PP,PP_no UV_T6, Tenericutes,6.93702568086907e-6,1.0746793973687632e-5
no UV,T6,PE,PE_no UV_T6, Latescibacteria,4.039261622975321e-5,5.735742178222491e-5
no UV,T1,PET,PET_no UV_T1, Lentisphaerae,6.057459328487366e-4,8.579432852924254e-4
no UV,T1,PS,PS_no UV_T1, FCPU426,1.3982102908277405e-4,2.4217712633793027e-4
no UV,T1,PE,PE_no UV_T1, Chlamydiae,1.859773107680863e-4,2.650270794846291e-4
UV,T6,PE,PE_UV_T6, Epsilonbacteraeota,1.2991399693402975e-5,1.87677688184222e-5
no UV,T6,Nylon,Nylon_no UV_T6, Patescibacteria,2.446004451728103e-5,3.4644740864219124e-5
UV,T6,Nylon,Nylon_UV_T6, PAUC34f,9.376465072667604e-6,1.6240513901255294e-5
UV,T1,PET,PET_UV_T1, Spirochaetes,5.72000572000572e-5,8.195056764322939e-5
no UV,T1,PS,PS_no UV_T1, Deinococcus-Thermus,9.321401938851603e-5,1.3274962619618045e-4
UV,T1,PET,PET_UV_T1, Epsilonbacteraeota,1.967729240456513e-4,2.84264115905004e-4
NA,NA,negative_c,negative_c_, Elusimicrobia,1.0628347929597824e-5,1.9679876281195296e-5
NA,NA,negative_c,negative_c_, Omnitrophicaeota,1.328543491199728e-5,2.3337462419588044e-5
NA,NA,negative_c,negative_c_, Chlamydiae,1.5942521894396735e-5,2.777150138311109e-5
UV,T1,PET,PET_UV_T1, Cyanobacteria,2.9515938606847696e-4,4.1746149074417424e-4
UV,T1,PET,PET_UV_T1, Lentisphaerae,9.838646202282565e-5,1.3934885878505747e-4
UV,T6,PET,PET_UV_T6, Kiritimatiellaeota,3.968253968253968e-4,5.633837644643129e-4
UV,T6,PS,PS_UV_T6, Gemmatimonadetes,0,0
UV,T6,PS,PS_UV_T6, Fibrobacteres,0,0
UV,T6,PS,PS_UV_T6, Deinococcus-Thermus,0,0
UV,T6,PS,PS_UV_T6, Latescibacteria,0,0
UV,T6,PS,PS_UV_T6, Fusobacteria,0,0
UV,T6,PS,PS_UV_T6, Spirochaetes,0,0
UV,T6,PS,PS_UV_T6, Calditrichaeota,0,0
UV,T6,PS,PS_UV_T6, Thaumarchaeota,0,0
UV,T6,PS,PS_UV_T6, FCPU426,0,0
UV,T6,PS,PS_UV_T6, Dadabacteria,0,0
UV,T6,PS,PS_UV_T6, Chlamydiae,0,0
UV,T6,PS,PS_UV_T6, WPS-2,0,0
UV,T6,PS,PS_UV_T6, Omnitrophicaeota,0,0
UV,T6,PS,PS_UV_T6, Nitrospirae,0,0
UV,T6,PS,PS_UV_T6, Epsilonbacteraeota,0,0
UV,T6,PS,PS_UV_T6, Tenericutes,0,0
UV,T6,PS,PS_UV_T6, Elusimicrobia,0,0
UV,T6,PS,PS_UV_T6, Cloacimonetes,0,0
UV,T6,PS,PS_UV_T6, Margulisbacteria,0,0
UV,T6,PS,PS_UV_T6, Dependentiae,0,0
UV,T6,PS,PS_UV_T6, BRC1,0,0
UV,T6,PS,PS_UV_T6, Marinimicrobia (SAR406 clade),0,0
UV,T6,PS,PS_UV_T6, PAUC34f,0,0
no UV,T6,PP,PP_no UV_T6, Spirochaetes,0,0
no UV,T6,PP,PP_no UV_T6, Calditrichaeota,0,0
no UV,T6,PP,PP_no UV_T6, Thaumarchaeota,0,0
no UV,T6,PP,PP_no UV_T6, Hydrogenedentes,0,0
no UV,T6,PP,PP_no UV_T6, FCPU426,0,0
no UV,T6,PP,PP_no UV_T6, Dadabacteria,0,0
no UV,T6,PP,PP_no UV_T6, WPS-2,0,0
no UV,T6,PP,PP_no UV_T6, Omnitrophicaeota,0,0
no UV,T6,PP,PP_no UV_T6, Nitrospirae,0,0
no UV,T6,PP,PP_no UV_T6, Elusimicrobia,0,0
no UV,T6,PP,PP_no UV_T6, Euryarchaeota,0,0
no UV,T6,PP,PP_no UV_T6, Cloacimonetes,0,0
no UV,T6,PP,PP_no UV_T6, Margulisbacteria,0,0
no UV,T6,PP,PP_no UV_T6, Dependentiae,0,0
no UV,T6,PP,PP_no UV_T6, BRC1,0,0
no UV,T6,PP,PP_no UV_T6, Marinimicrobia (SAR406 clade),0,0
no UV,T6,PP,PP_no UV_T6, PAUC34f,0,0
UV,T6,PE,PE_UV_T6, Fibrobacteres,0,0
UV,T6,PE,PE_UV_T6, Latescibacteria,0,0
UV,T6,PE,PE_UV_T6, Spirochaetes,0,0
UV,T6,PE,PE_UV_T6, Thaumarchaeota,0,0
UV,T6,PE,PE_UV_T6, Hydrogenedentes,0,0
UV,T6,PE,PE_UV_T6, FCPU426,0,0
UV,T6,PE,PE_UV_T6, Dadabacteria,0,0
UV,T6,PE,PE_UV_T6, Omnitrophicaeota,0,0
UV,T6,PE,PE_UV_T6, Nitrospirae,0,0
UV,T6,PE,PE_UV_T6, Elusimicrobia,0,0
UV,T6,PE,PE_UV_T6, Euryarchaeota,0,0
UV,T6,PE,PE_UV_T6, Cloacimonetes,0,0
UV,T6,PE,PE_UV_T6, Margulisbacteria,0,0
UV,T6,PE,PE_UV_T6, BRC1,0,0
UV,T6,PE,PE_UV_T6, PAUC34f,0,0
UV,T6,Nylon,Nylon_UV_T6, Fibrobacteres,0,0
UV,T6,Nylon,Nylon_UV_T6, Thaumarchaeota,0,0
UV,T6,Nylon,Nylon_UV_T6, FCPU426,0,0
UV,T6,Nylon,Nylon_UV_T6, Dadabacteria,0,0
UV,T6,Nylon,Nylon_UV_T6, Chlamydiae,0,0
UV,T6,Nylon,Nylon_UV_T6, Omnitrophicaeota,0,0
UV,T6,Nylon,Nylon_UV_T6, Epsilonbacteraeota,0,0
UV,T6,Nylon,Nylon_UV_T6, Tenericutes,0,0
UV,T6,Nylon,Nylon_UV_T6, Elusimicrobia,0,0
UV,T6,Nylon,Nylon_UV_T6, Euryarchaeota,0,0
UV,T6,Nylon,Nylon_UV_T6, Dependentiae,0,0
UV,T6,Nylon,Nylon_UV_T6, BRC1,0,0
UV,T6,Nylon,Nylon_UV_T6, Marinimicrobia (SAR406 clade),0,0
no UV,T6,PS,PS_no UV_T6, Gemmatimonadetes,0,0
no UV,T6,PS,PS_no UV_T6, Deinococcus-Thermus,0,0
no UV,T6,PS,PS_no UV_T6, Kiritimatiellaeota,0,0
no UV,T6,PS,PS_no UV_T6, Latescibacteria,0,0
no UV,T6,PS,PS_no UV_T6, Fusobacteria,0,0
no UV,T6,PS,PS_no UV_T6, Spirochaetes,0,0
no UV,T6,PS,PS_no UV_T6, Calditrichaeota,0,0
no UV,T6,PS,PS_no UV_T6, Thaumarchaeota,0,0
no UV,T6,PS,PS_no UV_T6, Hydrogenedentes,0,0
no UV,T6,PS,PS_no UV_T6, FCPU426,0,0
no UV,T6,PS,PS_no UV_T6, Dadabacteria,0,0
no UV,T6,PS,PS_no UV_T6, Chlamydiae,0,0
no UV,T6,PS,PS_no UV_T6, WPS-2,0,0
no UV,T6,PS,PS_no UV_T6, Omnitrophicaeota,0,0
no UV,T6,PS,PS_no UV_T6, Nitrospirae,0,0
no UV,T6,PS,PS_no UV_T6, Epsilonbacteraeota,0,0
no UV,T6,PS,PS_no UV_T6, Tenericutes,0,0
no UV,T6,PS,PS_no UV_T6, Elusimicrobia,0,0
no UV,T6,PS,PS_no UV_T6, Cloacimonetes,0,0
no UV,T6,PS,PS_no UV_T6, Margulisbacteria,0,0
no UV,T6,PS,PS_no UV_T6, Dependentiae,0,0
no UV,T6,PS,PS_no UV_T6, BRC1,0,0
no UV,T6,PS,PS_no UV_T6, Marinimicrobia (SAR406 clade),0,0
no UV,T6,PS,PS_no UV_T6, PAUC34f,0,0
no UV,T6,PE,PE_no UV_T6, Fibrobacteres,0,0
no UV,T6,PE,PE_no UV_T6, Calditrichaeota,0,0
no UV,T6,PE,PE_no UV_T6, Thaumarchaeota,0,0
no UV,T6,PE,PE_no UV_T6, FCPU426,0,0
no UV,T6,PE,PE_no UV_T6, Dadabacteria,0,0
no UV,T6,PE,PE_no UV_T6, Omnitrophicaeota,0,0
no UV,T6,PE,PE_no UV_T6, Nitrospirae,0,0
no UV,T6,PE,PE_no UV_T6, Epsilonbacteraeota,0,0
no UV,T6,PE,PE_no UV_T6, Tenericutes,0,0
no UV,T6,PE,PE_no UV_T6, Elusimicrobia,0,0
no UV,T6,PE,PE_no UV_T6, Euryarchaeota,0,0
no UV,T6,PE,PE_no UV_T6, Cloacimonetes,0,0
no UV,T6,PE,PE_no UV_T6, Margulisbacteria,0,0
no UV,T6,PE,PE_no UV_T6, Dependentiae,0,0
no UV,T6,PE,PE_no UV_T6, BRC1,0,0
no UV,T6,PE,PE_no UV_T6, Marinimicrobia (SAR406 clade),0,0
no UV,T6,PE,PE_no UV_T6, PAUC34f,0,0
UV,T6,PP,PP_UV_T6, Fibrobacteres,0,0
UV,T6,PP,PP_UV_T6, Thaumarchaeota,0,0
UV,T6,PP,PP_UV_T6, FCPU426,0,0
UV,T6,PP,PP_UV_T6, Dadabacteria,0,0
UV,T6,PP,PP_UV_T6, Epsilonbacteraeota,0,0
UV,T6,PP,PP_UV_T6, Tenericutes,0,0
UV,T6,PP,PP_UV_T6, Elusimicrobia,0,0
UV,T6,PP,PP_UV_T6, Euryarchaeota,0,0
UV,T6,PP,PP_UV_T6, Cloacimonetes,0,0
UV,T6,PP,PP_UV_T6, Margulisbacteria,0,0
UV,T6,PP,PP_UV_T6, Dependentiae,0,0
UV,T6,PP,PP_UV_T6, BRC1,0,0
UV,T6,PP,PP_UV_T6, Marinimicrobia (SAR406 clade),0,0
UV,T6,PP,PP_UV_T6, PAUC34f,0,0
no UV,T6,PET,PET_no UV_T6, Fibrobacteres,0,0
no UV,T6,PET,PET_no UV_T6, Latescibacteria,0,0
no UV,T6,PET,PET_no UV_T6, Thaumarchaeota,0,0
no UV,T6,PET,PET_no UV_T6, Nanoarchaeaeota,0,0
no UV,T6,PET,PET_no UV_T6, Hydrogenedentes,0,0
no UV,T6,PET,PET_no UV_T6, FCPU426,0,0
no UV,T6,PET,PET_no UV_T6, Chlamydiae,0,0
no UV,T6,PET,PET_no UV_T6, WPS-2,0,0
no UV,T6,PET,PET_no UV_T6, Omnitrophicaeota,0,0
no UV,T6,PET,PET_no UV_T6, Nitrospirae,0,0
no UV,T6,PET,PET_no UV_T6, Epsilonbacteraeota,0,0
no UV,T6,PET,PET_no UV_T6, Elusimicrobia,0,0
no UV,T6,PET,PET_no UV_T6, Euryarchaeota,0,0
no UV,T6,PET,PET_no UV_T6, Cloacimonetes,0,0
no UV,T6,PET,PET_no UV_T6, Margulisbacteria,0,0
no UV,T6,PET,PET_no UV_T6, Dependentiae,0,0
no UV,T6,PET,PET_no UV_T6, BRC1,0,0
no UV,T6,PET,PET_no UV_T6, Marinimicrobia (SAR406 clade),0,0
no UV,T6,PET,PET_no UV_T6, PAUC34f,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Fibrobacteres,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Deinococcus-Thermus,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Kiritimatiellaeota,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Latescibacteria,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Fusobacteria,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Spirochaetes,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Calditrichaeota,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Thaumarchaeota,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Nanoarchaeaeota,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Hydrogenedentes,0,0
no UV,T6,Nylon,Nylon_no UV_T6, FCPU426,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Dadabacteria,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Chlamydiae,0,0
no UV,T6,Nylon,Nylon_no UV_T6, WPS-2,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Omnitrophicaeota,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Nitrospirae,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Tenericutes,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Elusimicrobia,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Euryarchaeota,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Cloacimonetes,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Margulisbacteria,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Dependentiae,0,0
no UV,T6,Nylon,Nylon_no UV_T6, BRC1,0,0
no UV,T6,Nylon,Nylon_no UV_T6, Marinimicrobia (SAR406 clade),0,0
no UV,T6,Nylon,Nylon_no UV_T6, PAUC34f,0,0
no UV,T1,PS,PS_no UV_T1, Gemmatimonadetes,0,0
no UV,T1,PS,PS_no UV_T1, Fibrobacteres,0,0
no UV,T1,PS,PS_no UV_T1, Kiritimatiellaeota,0,0
no UV,T1,PS,PS_no UV_T1, Latescibacteria,0,0
no UV,T1,PS,PS_no UV_T1, Spirochaetes,0,0
no UV,T1,PS,PS_no UV_T1, Calditrichaeota,0,0
no UV,T1,PS,PS_no UV_T1, Nanoarchaeaeota,0,0
no UV,T1,PS,PS_no UV_T1, Hydrogenedentes,0,0
no UV,T1,PS,PS_no UV_T1, Dadabacteria,0,0
no UV,T1,PS,PS_no UV_T1, Chlamydiae,0,0
no UV,T1,PS,PS_no UV_T1, WPS-2,0,0
no UV,T1,PS,PS_no UV_T1, Omnitrophicaeota,0,0
no UV,T1,PS,PS_no UV_T1, Nitrospirae,0,0
no UV,T1,PS,PS_no UV_T1, Epsilonbacteraeota,0,0
no UV,T1,PS,PS_no UV_T1, Tenericutes,0,0
no UV,T1,PS,PS_no UV_T1, Elusimicrobia,0,0
no UV,T1,PS,PS_no UV_T1, Euryarchaeota,0,0
no UV,T1,PS,PS_no UV_T1, Cloacimonetes,0,0
no UV,T1,PS,PS_no UV_T1, Margulisbacteria,0,0
no UV,T1,PS,PS_no UV_T1, Dependentiae,0,0
no UV,T1,PS,PS_no UV_T1, BRC1,0,0
no UV,T1,PS,PS_no UV_T1, Marinimicrobia (SAR406 clade),0,0
no UV,T1,PS,PS_no UV_T1, PAUC34f,0,0
UV,T1,PP,PP_UV_T1, Gemmatimonadetes,0,0
UV,T1,PP,PP_UV_T1, Fibrobacteres,0,0
UV,T1,PP,PP_UV_T1, Lentisphaerae,0,0
UV,T1,PP,PP_UV_T1, Deinococcus-Thermus,0,0
UV,T1,PP,PP_UV_T1, Kiritimatiellaeota,0,0
UV,T1,PP,PP_UV_T1, Latescibacteria,0,0
UV,T1,PP,PP_UV_T1, Fusobacteria,0,0
UV,T1,PP,PP_UV_T1, Spirochaetes,0,0
UV,T1,PP,PP_UV_T1, Calditrichaeota,0,0
UV,T1,PP,PP_UV_T1, Thaumarchaeota,0,0
UV,T1,PP,PP_UV_T1, Nanoarchaeaeota,0,0
UV,T1,PP,PP_UV_T1, Hydrogenedentes,0,0
UV,T1,PP,PP_UV_T1, FCPU426,0,0
UV,T1,PP,PP_UV_T1, Dadabacteria,0,0
UV,T1,PP,PP_UV_T1, Chlamydiae,0,0
UV,T1,PP,PP_UV_T1, WPS-2,0,0
UV,T1,PP,PP_UV_T1, Omnitrophicaeota,0,0
UV,T1,PP,PP_UV_T1, Nitrospirae,0,0
UV,T1,PP,PP_UV_T1, Tenericutes,0,0
UV,T1,PP,PP_UV_T1, Elusimicrobia,0,0
UV,T1,PP,PP_UV_T1, Euryarchaeota,0,0
UV,T1,PP,PP_UV_T1, Cloacimonetes,0,0
UV,T1,PP,PP_UV_T1, Margulisbacteria,0,0
UV,T1,PP,PP_UV_T1, Dependentiae,0,0
UV,T1,PP,PP_UV_T1, BRC1,0,0
UV,T1,PP,PP_UV_T1, Marinimicrobia (SAR406 clade),0,0
UV,T1,PP,PP_UV_T1, PAUC34f,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Planctomycetes,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Fibrobacteres,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Lentisphaerae,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Patescibacteria,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Deinococcus-Thermus,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Kiritimatiellaeota,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Chloroflexi,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Latescibacteria,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Fusobacteria,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Spirochaetes,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Calditrichaeota,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Thaumarchaeota,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Nanoarchaeaeota,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Hydrogenedentes,0,0
no UV,T1,Nylon,Nylon_no UV_T1, FCPU426,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Dadabacteria,0,0
no UV,T1,Nylon,Nylon_no UV_T1, WPS-2,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Omnitrophicaeota,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Nitrospirae,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Epsilonbacteraeota,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Tenericutes,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Elusimicrobia,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Euryarchaeota,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Cloacimonetes,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Margulisbacteria,0,0
no UV,T1,Nylon,Nylon_no UV_T1, BRC1,0,0
no UV,T1,Nylon,Nylon_no UV_T1, Marinimicrobia (SAR406 clade),0,0
no UV,T1,Nylon,Nylon_no UV_T1, PAUC34f,0,0
UV,T6,PET,PET_UV_T6, Fibrobacteres,0,0
UV,T6,PET,PET_UV_T6, Deinococcus-Thermus,0,0
UV,T6,PET,PET_UV_T6, Calditrichaeota,0,0
UV,T6,PET,PET_UV_T6, Thaumarchaeota,0,0
UV,T6,PET,PET_UV_T6, Nanoarchaeaeota,0,0
UV,T6,PET,PET_UV_T6, Hydrogenedentes,0,0
UV,T6,PET,PET_UV_T6, FCPU426,0,0
UV,T6,PET,PET_UV_T6, Chlamydiae,0,0
UV,T6,PET,PET_UV_T6, Omnitrophicaeota,0,0
UV,T6,PET,PET_UV_T6, Nitrospirae,0,0
UV,T6,PET,PET_UV_T6, Epsilonbacteraeota,0,0
UV,T6,PET,PET_UV_T6, Tenericutes,0,0
UV,T6,PET,PET_UV_T6, Elusimicrobia,0,0
UV,T6,PET,PET_UV_T6, Euryarchaeota,0,0
UV,T6,PET,PET_UV_T6, Cloacimonetes,0,0
UV,T6,PET,PET_UV_T6, Margulisbacteria,0,0
UV,T6,PET,PET_UV_T6, Dependentiae,0,0
UV,T6,PET,PET_UV_T6, Marinimicrobia (SAR406 clade),0,0
UV,T6,PET,PET_UV_T6, PAUC34f,0,0
no UV,T1,PE,PE_no UV_T1, Fibrobacteres,0,0
no UV,T1,PE,PE_no UV_T1, Kiritimatiellaeota,0,0
no UV,T1,PE,PE_no UV_T1, Latescibacteria,0,0
no UV,T1,PE,PE_no UV_T1, Fusobacteria,0,0
no UV,T1,PE,PE_no UV_T1, Spirochaetes,0,0
no UV,T1,PE,PE_no UV_T1, Calditrichaeota,0,0
no UV,T1,PE,PE_no UV_T1, Nanoarchaeaeota,0,0
no UV,T1,PE,PE_no UV_T1, Hydrogenedentes,0,0
no UV,T1,PE,PE_no UV_T1, FCPU426,0,0
no UV,T1,PE,PE_no UV_T1, Dadabacteria,0,0
no UV,T1,PE,PE_no UV_T1, WPS-2,0,0
no UV,T1,PE,PE_no UV_T1, Nitrospirae,0,0
no UV,T1,PE,PE_no UV_T1, Epsilonbacteraeota,0,0
no UV,T1,PE,PE_no UV_T1, Tenericutes,0,0
no UV,T1,PE,PE_no UV_T1, Elusimicrobia,0,0
no UV,T1,PE,PE_no UV_T1, Euryarchaeota,0,0
no UV,T1,PE,PE_no UV_T1, Cloacimonetes,0,0
no UV,T1,PE,PE_no UV_T1, Margulisbacteria,0,0
no UV,T1,PE,PE_no UV_T1, Dependentiae,0,0
no UV,T1,PE,PE_no UV_T1, BRC1,0,0
no UV,T1,PE,PE_no UV_T1, PAUC34f,0,0
no UV,T1,PP,PP_no UV_T1, Deinococcus-Thermus,0,0
no UV,T1,PP,PP_no UV_T1, Latescibacteria,0,0
no UV,T1,PP,PP_no UV_T1, Calditrichaeota,0,0
no UV,T1,PP,PP_no UV_T1, Thaumarchaeota,0,0
no UV,T1,PP,PP_no UV_T1, Hydrogenedentes,0,0
no UV,T1,PP,PP_no UV_T1, FCPU426,0,0
no UV,T1,PP,PP_no UV_T1, Dadabacteria,0,0
no UV,T1,PP,PP_no UV_T1, Chlamydiae,0,0
no UV,T1,PP,PP_no UV_T1, WPS-2,0,0
no UV,T1,PP,PP_no UV_T1, Nitrospirae,0,0
no UV,T1,PP,PP_no UV_T1, Epsilonbacteraeota,0,0
no UV,T1,PP,PP_no UV_T1, Tenericutes,0,0
no UV,T1,PP,PP_no UV_T1, Elusimicrobia,0,0
no UV,T1,PP,PP_no UV_T1, Euryarchaeota,0,0
no UV,T1,PP,PP_no UV_T1, Cloacimonetes,0,0
no UV,T1,PP,PP_no UV_T1, Dependentiae,0,0
no UV,T1,PP,PP_no UV_T1, BRC1,0,0
no UV,T1,PP,PP_no UV_T1, Marinimicrobia (SAR406 clade),0,0
no UV,T1,PP,PP_no UV_T1, PAUC34f,0,0
UV,T1,PET,PET_UV_T1, Gemmatimonadetes,0,0
UV,T1,PET,PET_UV_T1, Fibrobacteres,0,0
UV,T1,PET,PET_UV_T1, Patescibacteria,0,0
UV,T1,PET,PET_UV_T1, Deinococcus-Thermus,0,0
UV,T1,PET,PET_UV_T1, Chloroflexi,0,0
UV,T1,PET,PET_UV_T1, Acidobacteria,0,0
UV,T1,PET,PET_UV_T1, Latescibacteria,0,0
UV,T1,PET,PET_UV_T1, Calditrichaeota,0,0
UV,T1,PET,PET_UV_T1, Thaumarchaeota,0,0
UV,T1,PET,PET_UV_T1, Nanoarchaeaeota,0,0
UV,T1,PET,PET_UV_T1, Hydrogenedentes,0,0
UV,T1,PET,PET_UV_T1, FCPU426,0,0
UV,T1,PET,PET_UV_T1, Dadabacteria,0,0
UV,T1,PET,PET_UV_T1, Chlamydiae,0,0
UV,T1,PET,PET_UV_T1, WPS-2,0,0
UV,T1,PET,PET_UV_T1, Omnitrophicaeota,0,0
UV,T1,PET,PET_UV_T1, Nitrospirae,0,0
UV,T1,PET,PET_UV_T1, Tenericutes,0,0
UV,T1,PET,PET_UV_T1, Elusimicrobia,0,0
UV,T1,PET,PET_UV_T1, Euryarchaeota,0,0
UV,T1,PET,PET_UV_T1, Cloacimonetes,0,0
UV,T1,PET,PET_UV_T1, Margulisbacteria,0,0
UV,T1,PET,PET_UV_T1, Dependentiae,0,0
UV,T1,PET,PET_UV_T1, BRC1,0,0
UV,T1,PET,PET_UV_T1, Marinimicrobia (SAR406 clade),0,0
UV,T1,PET,PET_UV_T1, PAUC34f,0,0
UV,T1,PE,PE_UV_T1, Gemmatimonadetes,0,0
UV,T1,PE,PE_UV_T1, Fibrobacteres,0,0
UV,T1,PE,PE_UV_T1, Lentisphaerae,0,0
UV,T1,PE,PE_UV_T1, Patescibacteria,0,0
UV,T1,PE,PE_UV_T1, Kiritimatiellaeota,0,0
UV,T1,PE,PE_UV_T1, Latescibacteria,0,0
UV,T1,PE,PE_UV_T1, Fusobacteria,0,0
UV,T1,PE,PE_UV_T1, Spirochaetes,0,0
UV,T1,PE,PE_UV_T1, Calditrichaeota,0,0
UV,T1,PE,PE_UV_T1, Thaumarchaeota,0,0
UV,T1,PE,PE_UV_T1, Nanoarchaeaeota,0,0
UV,T1,PE,PE_UV_T1, Hydrogenedentes,0,0
UV,T1,PE,PE_UV_T1, FCPU426,0,0
UV,T1,PE,PE_UV_T1, Dadabacteria,0,0
